2025-09-15T18:33:08Z | USER024 | LOGIN_SUCCESS | IP=192.168.1.3
2025-09-15T01:02:53Z | USER038 | LOGOUT | 
2025-09-15T06:42:55Z | USER037 | LOGOUT | 
2025-09-15T21:22:54Z | USER021 | FILE_UPLOAD | FILE=file_69.dat
2025-09-15T02:12:52Z | USER034 | LOGIN_FAILURE | IP=192.168.1.1
2025-09-15T03:36:18Z | USER014 | FILE_DOWNLOAD | FILE=file_73.dat
2025-09-15T23:38:58Z | USER022 | LOGIN_FAILURE | IP=192.168.1.7
2025-09-15T13:53:55Z | USER013 | LOGOUT | 
2025-09-15T04:04:29Z | USER041 | LOGIN_SUCCESS | IP=192.168.1.9
2025-09-15T00:47:55Z | USER018 | LOGIN_FAILURE | IP=192.168.1.6
2025-09-15T21:42:41Z | USER032 | LOGIN_SUCCESS | IP=192.168.1.14
2025-09-15T10:48:49Z | USER014 | LOGOUT | 
2025-09-15T09:26:54Z | USER034 | LOGIN_SUCCESS | IP=192.168.1.17
2025-09-15T21:26:20Z | USER030 | LOGIN_FAILURE | IP=192.168.1.4
2025-09-15T17:40:57Z | USER048 | FILE_DOWNLOAD | FILE=file_94.dat
2025-09-15T17:11:44Z | USER033 | LOGIN_FAILURE | IP=192.168.1.3
2025-09-15T01:28:30Z | USER023 | LOGOUT | 
2025-09-15T00:40:29Z | USER046 | LOGIN_FAILURE | IP=192.168.1.6
2025-09-15T14:44:30Z | USER041 | LOGOUT | 
2025-09-15T23:38:46Z | USER002 | FILE_DOWNLOAD | FILE=file_2.dat
2025-09-15T14:51:41Z | USER035 | FILE_UPLOAD | FILE=file_92.dat
2025-09-15T01:53:51Z | USER016 | FILE_UPLOAD | FILE=file_13.dat
2025-09-15T18:24:10Z | USER026 | LOGIN_FAILURE | IP=192.168.1.12
2025-09-15T00:21:49Z | USER041 | FILE_DOWNLOAD | FILE=file_173.dat
2025-09-15T14:57:35Z | USER043 | LOGIN_SUCCESS | IP=192.168.1.17
2025-09-15T07:19:43Z | USER015 | LOGIN_FAILURE | IP=192.168.1.2
2025-09-15T09:15:07Z | USER012 | FILE_UPLOAD | FILE=file_77.dat
2025-09-15T20:30:00Z | USER012 | FILE_DOWNLOAD | FILE=file_9.dat
2025-09-15T20:10:30Z | USER003 | LOGIN_SUCCESS | IP=192.168.1.10
2025-09-15T13:41:08Z | USER024 | FILE_DOWNLOAD | FILE=file_170.dat
2025-09-15T03:46:02Z | USER006 | LOGIN_SUCCESS | IP=192.168.1.16
2025-09-15T07:53:08Z | USER027 | LOGIN_FAILURE | IP=192.168.1.10
2025-09-15T10:16:00Z | USER027 | LOGOUT | 
2025-09-15T22:32:33Z | USER046 | LOGIN_FAILURE | IP=192.168.1.11
2025-09-15T06:17:32Z | USER025 | FILE_UPLOAD | FILE=file_55.dat
2025-09-15T11:51:54Z | USER009 | FILE_DOWNLOAD | FILE=file_118.dat
2025-09-15T13:18:48Z | USER048 | FILE_UPLOAD | FILE=file_175.dat
2025-09-15T04:15:22Z | USER023 | LOGIN_FAILURE | IP=192.168.1.19
2025-09-15T21:44:56Z | USER047 | FILE_DOWNLOAD | FILE=file_76.dat
2025-09-15T21:11:40Z | USER001 | FILE_UPLOAD | FILE=file_192.dat
2025-09-15T15:23:11Z | USER037 | LOGOUT | 
2025-09-15T10:22:09Z | USER015 | FILE_UPLOAD | FILE=file_178.dat
2025-09-15T20:56:20Z | USER010 | LOGIN_FAILURE | IP=192.168.1.10
2025-09-15T02:36:57Z | USER005 | FILE_DOWNLOAD | FILE=file_16.dat
2025-09-15T23:05:15Z | USER029 | FILE_UPLOAD | FILE=file_180.dat
2025-09-15T19:49:41Z | USER028 | LOGOUT | 
2025-09-15T23:40:10Z | USER042 | LOGIN_FAILURE | IP=192.168.1.4
2025-09-15T08:58:09Z | USER015 | FILE_DOWNLOAD | FILE=file_104.dat
2025-09-15T11:54:28Z | USER012 | FILE_DOWNLOAD | FILE=file_190.dat
2025-09-15T14:58:23Z | USER001 | LOGIN_SUCCESS | IP=192.168.1.8
2025-09-15T05:10:25Z | USER043 | LOGIN_SUCCESS | IP=192.168.1.8
2025-09-15T16:06:22Z | USER026 | FILE_UPLOAD | FILE=file_95.dat
2025-09-15T16:40:52Z | USER023 | LOGIN_FAILURE | IP=192.168.1.17
2025-09-15T15:11:37Z | USER013 | FILE_DOWNLOAD | FILE=file_138.dat
2025-09-15T11:18:24Z | USER001 | FILE_UPLOAD | FILE=file_98.dat
2025-09-15T22:29:57Z | USER038 | FILE_UPLOAD | FILE=file_3.dat
2025-09-15T13:07:36Z | USER027 | LOGIN_SUCCESS | IP=192.168.1.1
2025-09-15T05:57:35Z | USER009 | LOGIN_FAILURE | IP=192.168.1.18
2025-09-15T21:21:57Z | USER041 | LOGIN_FAILURE | IP=192.168.1.15
2025-09-15T03:05:38Z | USER025 | FILE_UPLOAD | FILE=file_37.dat
2025-09-15T13:30:07Z | USER033 | LOGOUT | 
2025-09-15T09:17:11Z | USER041 | LOGOUT | 
2025-09-15T03:30:37Z | USER007 | LOGIN_FAILURE | IP=192.168.1.11
2025-09-15T12:35:06Z | USER023 | FILE_DOWNLOAD | FILE=file_99.dat
2025-09-15T18:56:15Z | USER039 | FILE_UPLOAD | FILE=file_168.dat
2025-09-15T06:39:38Z | USER036 | FILE_UPLOAD | FILE=file_48.dat
2025-09-15T11:43:15Z | USER005 | LOGIN_FAILURE | IP=192.168.1.18
2025-09-15T04:01:20Z | USER014 | LOGOUT | 
2025-09-15T18:10:23Z | USER045 | LOGOUT | 
2025-09-15T19:08:38Z | USER009 | FILE_DOWNLOAD | FILE=file_121.dat
2025-09-15T23:25:29Z | USER027 | FILE_UPLOAD | FILE=file_104.dat
2025-09-15T12:02:54Z | USER043 | LOGIN_SUCCESS | IP=192.168.1.13
2025-09-15T21:06:04Z | USER010 | LOGIN_SUCCESS | IP=192.168.1.5
2025-09-15T05:36:08Z | USER041 | FILE_UPLOAD | FILE=file_116.dat
2025-09-15T00:46:56Z | USER038 | LOGIN_SUCCESS | IP=192.168.1.7
2025-09-15T07:55:17Z | USER026 | FILE_DOWNLOAD | FILE=file_58.dat
2025-09-15T21:54:43Z | USER047 | FILE_DOWNLOAD | FILE=file_53.dat
2025-09-15T14:19:29Z | USER011 | LOGIN_FAILURE | IP=192.168.1.5
2025-09-15T01:54:07Z | USER008 | LOGOUT | 
2025-09-15T07:45:00Z | USER046 | FILE_DOWNLOAD | FILE=file_78.dat
2025-09-15T07:56:31Z | USER033 | LOGIN_FAILURE | IP=192.168.1.7
2025-09-15T15:15:06Z | USER027 | FILE_UPLOAD | FILE=file_124.dat
2025-09-15T16:07:26Z | USER030 | FILE_DOWNLOAD | FILE=file_197.dat
2025-09-15T17:31:48Z | USER038 | FILE_UPLOAD | FILE=file_130.dat
2025-09-15T21:03:51Z | USER025 | LOGIN_SUCCESS | IP=192.168.1.7
2025-09-15T09:00:29Z | USER037 | LOGIN_FAILURE | IP=192.168.1.7
2025-09-15T02:45:14Z | USER035 | LOGIN_SUCCESS | IP=192.168.1.15
2025-09-15T09:22:07Z | USER029 | FILE_DOWNLOAD | FILE=file_122.dat
2025-09-15T22:19:35Z | USER019 | LOGIN_SUCCESS | IP=192.168.1.7
2025-09-15T20:30:38Z | USER006 | LOGIN_FAILURE | IP=192.168.1.3
2025-09-15T15:36:45Z | USER037 | LOGIN_FAILURE | IP=192.168.1.14
2025-09-15T22:56:55Z | USER048 | FILE_UPLOAD | FILE=file_157.dat
2025-09-15T10:16:34Z | USER031 | FILE_UPLOAD | FILE=file_52.dat
2025-09-15T06:49:22Z | USER016 | LOGOUT | 
2025-09-15T23:41:51Z | USER010 | LOGOUT | 
2025-09-15T16:42:49Z | USER015 | LOGIN_SUCCESS | IP=192.168.1.9
2025-09-15T07:32:57Z | USER004 | LOGIN_SUCCESS | IP=192.168.1.8
2025-09-15T11:59:00Z | USER026 | LOGIN_SUCCESS | IP=192.168.1.15
2025-09-15T13:04:58Z | USER045 | LOGIN_FAILURE | IP=192.168.1.3
2025-09-15T20:43:28Z | USER020 | FILE_DOWNLOAD | FILE=file_75.dat
2025-09-15T10:21:09Z | USER038 | FILE_UPLOAD | FILE=file_114.dat
2025-09-15T21:11:37Z | USER015 | LOGIN_FAILURE | IP=192.168.1.4
2025-09-15T06:27:06Z | USER012 | FILE_DOWNLOAD | FILE=file_111.dat
2025-09-15T06:09:32Z | USER017 | LOGOUT | 
2025-09-15T20:44:39Z | USER030 | LOGIN_SUCCESS | IP=192.168.1.8
2025-09-15T23:06:30Z | USER002 | FILE_UPLOAD | FILE=file_61.dat
2025-09-15T07:56:57Z | USER024 | FILE_UPLOAD | FILE=file_13.dat
2025-09-15T06:14:31Z | USER004 | FILE_DOWNLOAD | FILE=file_100.dat
2025-09-15T21:50:57Z | USER042 | FILE_UPLOAD | FILE=file_33.dat
2025-09-15T13:11:18Z | USER006 | LOGIN_FAILURE | IP=192.168.1.16
2025-09-15T19:18:14Z | USER041 | LOGOUT | 
2025-09-15T16:05:29Z | USER015 | LOGIN_SUCCESS | IP=192.168.1.20
2025-09-15T00:29:15Z | USER041 | FILE_DOWNLOAD | FILE=file_184.dat
2025-09-15T11:45:51Z | USER001 | LOGIN_FAILURE | IP=192.168.1.20
2025-09-15T00:42:16Z | USER036 | FILE_DOWNLOAD | FILE=file_92.dat
2025-09-15T17:41:19Z | USER024 | LOGIN_FAILURE | IP=192.168.1.20
2025-09-15T10:36:48Z | USER042 | FILE_DOWNLOAD | FILE=file_121.dat
2025-09-15T07:34:20Z | USER047 | LOGOUT | 
2025-09-15T18:42:40Z | USER005 | LOGIN_FAILURE | IP=192.168.1.6
2025-09-15T18:45:45Z | USER030 | FILE_DOWNLOAD | FILE=file_63.dat
2025-09-15T05:31:30Z | USER045 | LOGOUT | 
2025-09-15T08:32:43Z | USER031 | LOGOUT | 
2025-09-15T13:43:00Z | USER031 | FILE_DOWNLOAD | FILE=file_2.dat
2025-09-15T12:34:18Z | USER014 | LOGIN_SUCCESS | IP=192.168.1.7
2025-09-15T02:24:19Z | USER044 | LOGOUT | 
2025-09-15T13:28:09Z | USER020 | LOGOUT | 
2025-09-15T19:45:40Z | USER022 | FILE_DOWNLOAD | FILE=file_36.dat
2025-09-15T21:46:55Z | USER015 | LOGOUT | 
2025-09-15T01:07:31Z | USER037 | FILE_UPLOAD | FILE=file_80.dat
2025-09-15T01:41:21Z | USER005 | LOGIN_FAILURE | IP=192.168.1.9
2025-09-15T06:18:57Z | USER031 | LOGIN_FAILURE | IP=192.168.1.13
2025-09-15T15:01:00Z | USER019 | LOGIN_FAILURE | IP=192.168.1.7
2025-09-15T18:18:25Z | USER017 | LOGIN_SUCCESS | IP=192.168.1.6
2025-09-15T20:51:00Z | USER020 | FILE_DOWNLOAD | FILE=file_96.dat
2025-09-15T17:32:25Z | USER041 | LOGIN_FAILURE | IP=192.168.1.7
2025-09-15T08:58:06Z | USER002 | LOGIN_SUCCESS | IP=192.168.1.6
2025-09-15T08:45:12Z | USER014 | FILE_UPLOAD | FILE=file_52.dat
2025-09-15T00:49:36Z | USER014 | LOGIN_FAILURE | IP=192.168.1.17
2025-09-15T19:51:26Z | USER033 | LOGOUT | 
2025-09-15T17:48:30Z | USER026 | LOGIN_SUCCESS | IP=192.168.1.5
2025-09-15T16:19:42Z | USER011 | FILE_UPLOAD | FILE=file_33.dat
2025-09-15T16:00:10Z | USER042 | LOGOUT | 
2025-09-15T19:22:24Z | USER013 | FILE_DOWNLOAD | FILE=file_12.dat
2025-09-15T19:49:27Z | USER016 | FILE_DOWNLOAD | FILE=file_154.dat
2025-09-15T13:49:07Z | USER015 | LOGIN_FAILURE | IP=192.168.1.15
2025-09-15T17:11:37Z | USER036 | LOGOUT | 
2025-09-15T09:36:01Z | USER034 | LOGIN_SUCCESS | IP=192.168.1.16
2025-09-15T12:16:44Z | USER033 | LOGIN_FAILURE | IP=192.168.1.12
2025-09-15T11:40:02Z | USER038 | LOGOUT | 
2025-09-15T15:03:13Z | USER047 | LOGOUT | 
2025-09-15T20:57:01Z | USER009 | LOGOUT | 
2025-09-15T02:58:37Z | USER044 | FILE_UPLOAD | FILE=file_52.dat
2025-09-15T04:47:57Z | USER031 | LOGIN_SUCCESS | IP=192.168.1.9
2025-09-15T19:16:52Z | USER028 | FILE_UPLOAD | FILE=file_24.dat
2025-09-15T10:50:20Z | USER046 | FILE_DOWNLOAD | FILE=file_160.dat
2025-09-15T17:45:36Z | USER019 | LOGIN_FAILURE | IP=192.168.1.9
2025-09-15T13:35:02Z | USER019 | FILE_DOWNLOAD | FILE=file_97.dat
2025-09-15T15:01:29Z | USER016 | LOGOUT | 
2025-09-15T18:34:11Z | USER031 | LOGIN_SUCCESS | IP=192.168.1.1
2025-09-15T10:33:15Z | USER014 | LOGIN_FAILURE | IP=192.168.1.20
2025-09-15T19:40:41Z | USER016 | LOGOUT | 
2025-09-15T04:52:39Z | USER020 | LOGIN_SUCCESS | IP=192.168.1.2
2025-09-15T17:35:05Z | USER033 | LOGIN_SUCCESS | IP=192.168.1.20
2025-09-15T13:26:06Z | USER016 | FILE_DOWNLOAD | FILE=file_98.dat
2025-09-15T15:18:05Z | USER032 | LOGOUT | 
2025-09-15T14:13:34Z | USER001 | FILE_UPLOAD | FILE=file_92.dat
2025-09-15T19:35:34Z | USER043 | LOGIN_FAILURE | IP=192.168.1.7
2025-09-15T16:25:51Z | USER005 | FILE_DOWNLOAD | FILE=file_74.dat
2025-09-15T17:46:12Z | USER023 | FILE_UPLOAD | FILE=file_109.dat
2025-09-15T13:30:07Z | USER041 | LOGIN_SUCCESS | IP=192.168.1.15
2025-09-15T21:10:54Z | USER005 | LOGIN_FAILURE | IP=192.168.1.12
2025-09-15T00:37:22Z | USER045 | LOGIN_FAILURE | IP=192.168.1.3
2025-09-15T14:44:55Z | USER001 | FILE_DOWNLOAD | FILE=file_155.dat
2025-09-15T00:52:17Z | USER011 | FILE_UPLOAD | FILE=file_192.dat
2025-09-15T21:46:53Z | USER039 | FILE_UPLOAD | FILE=file_138.dat
2025-09-15T21:39:00Z | USER025 | LOGIN_SUCCESS | IP=192.168.1.16
2025-09-15T15:03:10Z | USER004 | LOGIN_SUCCESS | IP=192.168.1.15
2025-09-15T00:28:39Z | USER019 | LOGIN_FAILURE | IP=192.168.1.10
2025-09-15T20:35:05Z | USER028 | LOGIN_FAILURE | IP=192.168.1.16
2025-09-15T15:32:53Z | USER023 | FILE_UPLOAD | FILE=file_64.dat
2025-09-15T12:56:31Z | USER004 | LOGIN_SUCCESS | IP=192.168.1.3
2025-09-15T18:21:03Z | USER005 | FILE_DOWNLOAD | FILE=file_82.dat
2025-09-15T18:23:51Z | USER049 | FILE_UPLOAD | FILE=file_190.dat
2025-09-15T06:40:51Z | USER021 | LOGIN_FAILURE | IP=192.168.1.14
2025-09-15T06:49:20Z | USER010 | LOGIN_FAILURE | IP=192.168.1.8
2025-09-15T02:34:51Z | USER002 | FILE_DOWNLOAD | FILE=file_71.dat
2025-09-15T17:40:39Z | USER040 | LOGIN_FAILURE | IP=192.168.1.16
2025-09-15T10:37:46Z | USER033 | LOGOUT | 
2025-09-15T20:15:46Z | USER044 | LOGIN_FAILURE | IP=192.168.1.18
2025-09-15T13:35:17Z | USER017 | LOGIN_SUCCESS | IP=192.168.1.7
2025-09-15T16:27:14Z | USER031 | LOGOUT | 
2025-09-15T19:27:51Z | USER030 | LOGIN_FAILURE | IP=192.168.1.8
2025-09-15T04:24:07Z | USER026 | FILE_DOWNLOAD | FILE=file_154.dat
2025-09-15T16:27:45Z | USER030 | LOGOUT | 
2025-09-15T01:43:50Z | USER024 | LOGOUT | 
2025-09-15T16:51:20Z | USER005 | LOGIN_SUCCESS | IP=192.168.1.13
2025-09-15T21:00:34Z | USER026 | LOGIN_SUCCESS | IP=192.168.1.4
2025-09-15T14:08:24Z | USER045 | LOGOUT | 
2025-09-15T19:58:35Z | USER034 | LOGIN_SUCCESS | IP=192.168.1.3
2025-09-15T13:50:53Z | USER030 | FILE_UPLOAD | FILE=file_199.dat
2025-09-15T01:43:52Z | USER042 | LOGOUT | 
2025-09-15T10:26:54Z | USER001 | LOGOUT | 
2025-09-15T00:21:04Z | USER017 | LOGOUT | 
2025-09-15T16:57:22Z | USER031 | FILE_DOWNLOAD | FILE=file_198.dat
2025-09-15T02:00:06Z | USER020 | FILE_UPLOAD | FILE=file_37.dat
